"OBSERV","NONE","A","B","C","D"
1,102,64,130,82,123
2,74,56,136,51,113
3,63,42,137,72,138
4,67,39,107,77,126
5,68,29,155,45,135
6,58,42,137,85,138
7,77,61,138,80,124
8,55,67,120,51,102
9,80,40,138,76,125
10,78,89,165,95,103
11,87,47,138,82,124
12,89,44,163,92,128
13,60,42,144,67,133
14,75,69,129,55,96
15,64,37,131,69,117
16,53,55,138,45,120
17,54,38,148,92,125
18,59,46,127,38,131
19,73,71,134,66,117
20,55,38,170,53,128
21,54,59,131,63,128
22,52,67,144,62,110
23,84,49,172,56,115
24,64,58,115,57,123
25,85,72,154,90,132
26,68,42,140,82,118
27,74,66,128,88,126
28,83,64,157,73,108
29,53,50,154,53,112
30,56,39,151,36,113
31,54,50,151,88,108
32,61,69,154,81,105
33,59,63,137,81,97
34,66,66,157,68,95
35,95,38,133,93,142
36,75,48,173,58,99
37,77,76,172,61,119
38,69,37,130,86,109
39,73,58,145,52,135
40,71,35,136,69,105
41,60,55,140,70,145
42,79,56,140,63,135
43,80,61,141,82,104
44,69,30,142,72,125
45,85,67,149,97,104
46,51,51,145,64,105
47,54,42,135,114,107
48,55,67,164,83,125
49,62,54,147,94,124
50,71,69,155,94,124
51,72,58,160,80,139
52,77,57,138,67,125
53,74,81,155,101,96
54,76,54,127,83,122
55,68,75,175,93,113
56,87,38,133,61,137
57,94,75,148,75,143
58,43,13,124,96,115
59,69,24,150,62,102
60,68,52,131,88,113
61,51,44,130,70,117
62,63,62,143,66,111
63,99,56,143,71,82
64,77,62,148,82,105
65,83,60,161,87,97
66,61,23,166,93,134
67,96,62,149,63,98
68,42,73,134,52,120
69,80,75,145,67,103
70,82,47,125,66,133
71,92,55,154,80,143
72,88,74,141,94,133
73,60,59,156,89,104
74,78,63,143,76,117
75,54,20,134,83,121
76,50,67,145,69,127
77,91,72,135,67,130
78,88,74,141,56,120
79,90,36,148,100,118
80,78,63,161,80,107
81,63,53,148,63,96
82,98,44,155,60,103
83,59,30,154,93,114
84,94,51,171,110,115
85,85,59,119,57,113
86,74,57,125,103,109
87,51,43,115,64,110
88,72,72,146,71,122
89,90,69,119,91,118
90,92,36,175,64,107
91,83,57,144,77,109
92,53,52,143,87,149
93,78,44,140,82,142
