"ID","day","test","score"
1,1,1,68
1,1,2,73.75
1,1,3,75
2,2,1,78
2,2,2,81.3
2,2,3,86.3
3,2,1,51
3,1,2,66.25
3,1,3,72.5
4,2,1,89
4,2,2,71.3
4,2,3,90
5,2,1,81
5,1,2,70
5,2,3,93.8
6,2,1,81
6,1,2,75
6,1,3,82.5
7,1,1,78
7,2,2,67.5
7,1,3,65
8,1,1,74
8,1,2,70
8,1,3,82.5
9,,1,85
9,1,2,70
9,2,3,77.5
10,1,1,60
10,1,2,57.5
10,1,3,80
11,2,1,70
11,1,2,63.75
11,2,3,82.5
12,1,1,74
12,1,2,68.8
12,1,3,80
13,2,1,89
13,1,2,88.75
13,2,3,95
14,1,1,74
14,2,2,73.8
14,2,3,77.5
15,2,1,75
15,2,2,77.5
15,2,3,82.5
16,1,1,71
16,1,2,82.5
16,1,3,76.3
17,2,1,85
17,2,2,83.75
17,2,3,88.8
18,1,1,78
18,1,2,77.5
18,1,3,83.8
19,,1,86
19,1,2,77.5
19,2,3,90
20,1,1,81
20,1,2,71.3
20,1,3,82.5
21,2,1,79
21,2,2,68.75
21,2,3,83.8
22,1,1,81
22,1,2,82.5
22,1,3,90
23,2,1,71
23,2,2,60
23,2,3,73.8
24,2,1,63
24,1,2,57.5
24,2,3,75
25,1,1,80
25,1,2,78.75
25,1,3,80
26,2,1,60
26,1,2,80
26,2,3,82.5
27,1,1,78
27,1,2,71.25
27,1,3,80
28,2,1,73
28,2,2,81.3
28,2,3,86.3
29,2,1,83
29,1,2,67.5
29,2,3,86.3
30,1,1,69
30,1,2,77.5
30,1,3,67.5
31,1,1,80
31,1,2,71.25
31,1,3,76.3
32,1,1,84
32,2,2,88.8
32,1,3,91.3
33,1,1,64
33,2,2,68.75
33,1,3,77.5
34,2,1,80
34,1,2,65
34,2,3,76.3
35,2,1,74
35,2,2,70
35,2,3,77.5
36,2,1,75
36,2,2,72.5
36,2,3,67.5
37,1,1,76
37,1,2,82.5
37,1,3,87.5
38,1,1,70
38,1,2,67.5
38,1,3,76.3
39,2,1,73
39,1,2,68.75
39,2,3,72.5
40,1,1,80
40,1,2,68.8
40,1,3,73.8
41,1,1,80
41,2,2,73.75
41,1,3,81.3
42,2,1,91
42,2,2,92.5
42,2,3,90
43,1,1,88
43,1,2,76.25
43,1,3,87.5
44,2,1,76
44,2,2,67.5
44,2,3,83.8
45,2,1,86
45,1,2,71.25
45,2,3,81.3
46,1,1,74
46,1,2,65
46,2,3,66.3
47,1,1,95
47,1,2,81.25
47,1,3,93.8
48,1,1,83
48,1,2,82.5
48,1,3,92.5
49,1,1,78
49,1,2,76.25
49,1,3,73.8
50,2,1,85
50,1,2,85
50,1,3,85
51,1,1,75
51,1,2,67.5
51,1,3,57.5
52,1,1,86
52,2,2,71.3
52,1,3,87.5
53,1,1,81
53,2,2,78.75
53,2,3,68.8
54,2,1,73
54,2,2,65
54,2,3,83.8
55,2,1,78
55,1,2,75
55,2,3,72.5
56,2,1,80
56,1,2,76.3
56,2,3,78.8
57,1,1,93
57,1,2,85
57,1,3,83.8
58,1,1,64
58,1,2,63.8
58,1,3,73.8
59,2,1,80
59,2,2,80
59,2,3,78.8
60,2,1,89
60,2,2,83.8
60,2,3,83.8
61,2,1,78
61,1,2,82.5
61,2,3,80
62,1,1,89
62,1,2,86.3
62,1,3,87.5
63,2,1,73
63,2,2,76.25
63,2,3,80
64,2,1,76
64,1,2,72.5
64,2,3,80
65,1,1,88
65,2,2,82.5
65,1,3,92.5
66,1,1,86
66,2,2,78.8
66,1,3,88.8
67,1,1,85
67,1,2,82.5
67,1,3,83.8
68,1,1,81
68,1,2,86.3
68,1,3,83.8
69,1,1,88
69,2,2,83.75
69,1,3,85
70,1,1,80
70,2,2,72.5
70,1,3,81.3
71,2,1,81
71,1,2,72.5
71,2,3,78.8
72,2,1,83
72,2,2,67.5
72,2,3,80
73,2,1,89
73,1,2,78.75
73,1,3,76.3
74,1,1,69
74,1,2,61.3
74,1,3,62.5
75,2,1,61
75,2,2,68.75
75,1,3,78.8
76,1,1,85
76,2,2,70
76,1,3,76.3
77,1,1,59
77,1,2,63.75
77,1,3,87.5
78,1,1,68
78,1,2,71.3
78,1,3,78.8
79,1,1,66
79,1,2,68.75
79,1,3,58.8
80,1,1,83
80,1,2,72.5
80,1,3,78.8
81,1,1,84
81,1,2,77.5
81,1,3,76.3
82,2,1,81
82,1,2,82.5
82,2,3,87.5
83,1,1,81
83,1,2,81.25
83,1,3,87.5
84,2,1,81
84,2,2,67.5
84,2,3,77.5
85,1,1,78
85,2,2,60
85,1,3,73.8
86,1,1,79
86,2,2,71.3
86,1,3,76.3
87,1,1,71
