"OBSERV","A","B","C","D"
1,108.4,198.3,89.1,64.8
2,73.8,174.1,117,70.4
3,65.9,168.2,113.3,65
4,86.7,189.9,108.4,85.6
5,102.7,169.9,132.1,98.5
6,101.2,183.6,115.1,81.2
7,98.9,163.4,102.3,80.5
8,94.2,193.8,130.2,69.3
9,118.4,183.7,114.2,76.4
10,87.4,192.9,112.9,88.3
11,101.8,174.1,120.2,70.4
12,88.2,168.8,126,72.9
13,87.5,187.6,110.8,72.7
14,73.9,191.6,103.8,75.5
15,90.5,183.8,105.4,87.8
16,87.6,190.6,103.8,78.2
17,87.5,188.4,139.4,74.4
18,88.5,187.5,107.9,61.6
19,96.3,171.7,121.7,89.3
20,81,169,109.9,89.5
21,63.3,171.2,108.9,61.4
22,102.2,184.3,108.7,81.4
23,74.6,174.6,135.8,90.1
24,77.3,157.2,107.5,71
25,91.7,171.5,109,86.2
26,97,186.9,114.4,97.7
27,72.4,160.7,107.5,89.5
28,94.6,164.3,113.8,70.4
29,88.7,166.3,115,84.4
30,73.2,150,112.1,70.3
31,84.3,161.4,91.8,81.6
32,90.3,163.7,97.3,57.7
33,71.3,166.3,137,87.5
34,98.8,170.9,113.3,89.1
35,86.8,173.9,137,80.8
36,86.2,178,115.6,83.9
37,81.7,162.2,94.4,55.1
38,105.9,173.1,99.2,75.7
39,79.8,175.8,120.2,71.2
40,85.9,157.7,106.2,86.8
41,92.7,159,108,83.4
42,117.3,156.4,107.8,107.1
43,103.8,196.2,101.5,113.7
44,86.1,180.2,126.7,88.2
45,114,166.9,113.4,74.1
46,78.3,153.8,110.9,102.1
47,87.8,158.5,127.3,75.9
48,92.4,179.7,109.1,81.3
49,78.4,209.5,79.9,114.6
50,78.7,172.2,113.7,94.2
51,80.7,180.3,109.2,77.6
52,84.1,185.4,117.8,69.1
53,107.5,162,108.6,60.1
54,104.5,165.5,115.8,54.5
55,107.8,163.1,124.4,72.5
56,79.6,186.3,130.6,79.6
57,74,167.4,108.2,72.9
58,100.2,174.1,82.1,66
59,73.6,209.4,101.4,71.3
60,93.1,176.3,114.2,60
61,109.2,178.2,110.6,81.4
62,97.5,157.4,95.5,55.1
63,90.8,195,111.3,67.8
64,82.5,161.5,126.7,54.5
65,94.1,194.2,111.1,83.4
66,82.9,169.8,121.5,70.7
67,91.3,161.6,112.4,83.9
68,80.7,182.3,91,84.4
69,112.6,167.3,105.8,90.8
70,98,156.8,114.6,81
71,90.1,161,137.4,69
72,69.3,171.1,93.7,87.4
73,100.9,159.4,117.5,67
74,81.9,173.3,117.8,89.9
75,78.6,171.7,118.9,82.1
76,100.2,173.7,99.8,76.4
77,92.6,171.2,90.1,59.2
78,93.3,178.1,86.5,56.9
79,109.2,178.8,111.6,95.8
80,91.6,176.7,115.7,86.6
81,76.3,165.5,109.7,62.4
82,95.8,194.6,104.9,89.5
83,97.3,183.6,102,70.1
84,90.3,185.9,126.8,90.7
85,108.4,180,96.7,83
86,75.5,197,100.5,83.4
87,104.6,175.1,115.2,73.8
88,101.5,178.8,95.8,63.1
89,100.4,152.1,101.2,76.6
90,85.3,158,110.4,92.5
91,88.4,158.8,118.3,68.2
92,91.5,158.7,127,90.4
93,82.5,164.4,104.7,69.3
94,102.9,187.9,129.5,76.8
95,95.5,190.2,124.7,69.3
96,98.7,188.6,120.7,71.3
97,108.1,197.3,108.8,87.4
98,68.7,177.2,116.1,64
99,72.9,182,84,79.4
100,87.4,170.4,112.1,77.1
101,59.8,188.6,133.1,93.8
102,83.5,160.3,110.9,75.2
103,91.7,185.7,98.9,74.9
104,90.4,172.5,104.4,75.3
105,77.8,182.1,94.1,77.3
106,67,184.4,108.7,68.1
107,79.4,188.3,112.3,82.8
108,85.4,168.8,127.8,72.8
109,89.1,174.1,123.1,73.7
110,87.2,190.8,110.4,74.3
111,81.9,183.3,119.9,80.2
112,111.1,157.6,100.1,85.3
113,108.9,174.1,109.1,96.9
114,105.9,183.7,142.2,66.4
115,96.8,178.1,103.1,65.2
116,81.3,173.4,110.6,67.1
117,93.4,185,103.6,84.8
118,104.5,184.8,120.2,101.7
119,72.7,193.7,104.3,69.5
120,79.2,193.1,86.9,110.3
121,61.6,193,106.4,73
122,87.2,177.2,102.2,62.8
123,103.1,175.4,92.3,73.2
124,97.6,180.9,75.2,68.8
125,76.4,175.8,103.6,82
126,63.8,148.6,109.1,86.3
